"Mens E-Mail","Womens E-Mail","Control","Uplift - Mens E-Mail","Uplift - Womens E-Mail","T_index","Treatment","Outcome","Assignment"
0.025,0.02,0,0.025,0.02,1,"Mens E-Mail",0,"Control"
0,0.035,0,0,0.035,2,"Womens E-Mail",0,"Control"
0.01,0,0,0.01,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0.01,0,0,0.01,2,"Womens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0.025,0,0,0.025,2,"Womens E-Mail",0,"Womens E-Mail"
0,0.005,0,0,0.005,2,"Womens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0.03,0.015,0.02,0.01,-0.005,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0.005,0,0,0.005,2,"Womens E-Mail",0,"Womens E-Mail"
0,0,0.04,-0.04,-0.04,3,"Control",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0.01,0,0,0.01,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0.015,-0.015,-0.015,3,"Control",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0.005,0,0,0.005,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0.005,0,0,0.005,2,"Womens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0.005,0,0,0.005,0,1,"Mens E-Mail",0,"Control"
0,0.005,0,0,0.005,2,"Womens E-Mail",0,"Control"
0.015,0,0,0.015,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0.025,-0.025,-0.025,3,"Control",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0.01,0,0,0.01,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0.01,0,0,0.01,0,1,"Mens E-Mail",0,"Control"
0,0,0.025,-0.025,-0.025,3,"Control",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0.02,0,0,0.02,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0.015,0.03,0.025,-0.01,0.005,2,"Womens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0.015,0,0,0.015,2,"Womens E-Mail",0,"Control"
0,0.01,0,0,0.01,2,"Womens E-Mail",0,"Mens E-Mail"
0,0.005,0,0,0.005,2,"Womens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0.01,0.015,0.005,0.005,0.01,2,"Womens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0.04,0,0,0.04,2,"Womens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0.01,0.005,-0.005,0.005,2,"Womens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0.005,0.015,0,0.005,0.015,2,"Womens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0.01,0,0,0.01,0,1,"Mens E-Mail",0,"Control"
0.17,0,0,0.17,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0.005,0,0,0.005,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0.005,0.005,-0.005,0,2,"Womens E-Mail",0,"Womens E-Mail"
0,0.005,0,0,0.005,2,"Womens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0.005,0.01,0,0.005,0.01,2,"Womens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0.03,0,0,0.03,2,"Womens E-Mail",0,"Mens E-Mail"
0.01,0,0,0.01,0,1,"Mens E-Mail",0,"Mens E-Mail"
0.025,0.01,0,0.025,0.01,1,"Mens E-Mail",0,"Womens E-Mail"
0.005,0,0,0.005,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0.025,0.02,-0.02,0.005,2,"Womens E-Mail",0,"Womens E-Mail"
0,0.035,0.005,-0.005,0.03,2,"Womens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0.005,0,0,0.005,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0.07,0,0,0.07,0,1,"Mens E-Mail",0,"Womens E-Mail"
0.015,0,0,0.015,0,1,"Mens E-Mail",0,"Womens E-Mail"
0.005,0,0.005,0,-0.005,1,"Mens E-Mail",0,"Mens E-Mail"
0,0.055,0.015,-0.015,0.04,2,"Womens E-Mail",0,"Mens E-Mail"
0.005,0.015,0,0.005,0.015,2,"Womens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0.01,0,0,0.01,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0.01,-0.01,-0.01,3,"Control",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0.01,0,0,0.01,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0.015,0.035,-0.035,-0.02,3,"Control",0,"Control"
0,0.015,0,0,0.015,2,"Womens E-Mail",0,"Control"
0,0.005,0,0,0.005,2,"Womens E-Mail",0,"Womens E-Mail"
0,0.005,0,0,0.005,2,"Womens E-Mail",0,"Womens E-Mail"
0.01,0,0,0.01,0,1,"Mens E-Mail",0,"Womens E-Mail"
0.015,0.01,0,0.015,0.01,1,"Mens E-Mail",0,"Control"
0.005,0,0,0.005,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0.015,0,0,0.015,2,"Womens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0.005,0,0,0.005,2,"Womens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0.01,0.005,0,0.01,0.005,1,"Mens E-Mail",0,"Womens E-Mail"
0.005,0,0,0.005,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0.02,0,0,0.02,2,"Womens E-Mail",0,"Control"
0,0.015,0,0,0.015,2,"Womens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0,0.03,-0.03,-0.03,3,"Control",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0.005,0,0,0.005,0,1,"Mens E-Mail",0,"Control"
0,0.005,0,0,0.005,2,"Womens E-Mail",0,"Mens E-Mail"
0.005,0.01,0.03,-0.025,-0.02,3,"Control",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0.015,0.005,0,0.015,0.005,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0.01,0,0.07,-0.06,-0.07,3,"Control",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0.015,0.025,0,0.015,0.025,2,"Womens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0.005,0,0,0.005,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0.005,0.005,-0.005,0,2,"Womens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0,0.03,-0.03,-0.03,3,"Control",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0.005,0,0,0.005,2,"Womens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0.015,0.025,0,0.015,0.025,2,"Womens E-Mail",0,"Control"
0.03,0,0,0.03,0,1,"Mens E-Mail",0,"Control"
0,0.005,0,0,0.005,2,"Womens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0.005,0,0,0.005,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0.01,0,0,0.01,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0.015,0,0,0.015,2,"Womens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0.045,0.005,0,0.045,0.005,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0.03,0,0,0.03,2,"Womens E-Mail",1,"Mens E-Mail"
0.14,0,0,0.14,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0.005,0,0,0.005,2,"Womens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0.015,0.015,-0.015,0,2,"Womens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0.01,0,0,0.01,2,"Womens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0.005,-0.005,-0.005,3,"Control",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0.03,0,0,0.03,2,"Womens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0.025,0,0,0.025,2,"Womens E-Mail",0,"Mens E-Mail"
0,0,0.01,-0.01,-0.01,3,"Control",0,"Mens E-Mail"
0.005,0,0,0.005,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",1,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0.005,0.005,0,0.005,0.005,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0.005,0,0,0.005,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0.005,-0.005,-0.005,3,"Control",0,"Control"
0,0.015,0,0,0.015,2,"Womens E-Mail",0,"Control"
0,0.005,0,0,0.005,2,"Womens E-Mail",0,"Control"
0.01,0.025,0,0.01,0.025,2,"Womens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0.005,0,0,0.005,2,"Womens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0.01,0,0.025,-0.015,-0.025,3,"Control",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0.025,0,0,0.025,0,1,"Mens E-Mail",0,"Mens E-Mail"
0.07,0.06,0,0.07,0.06,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0.01,0,0,0.01,2,"Womens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0.015,0,0,0.015,2,"Womens E-Mail",0,"Mens E-Mail"
0,0,0.015,-0.015,-0.015,3,"Control",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0.03,0,0,0.03,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0.005,0,0,0.005,2,"Womens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0.005,0,0,0.005,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0.01,0,0,0.01,0,1,"Mens E-Mail",0,"Control"
0,0.005,0,0,0.005,2,"Womens E-Mail",0,"Control"
0,0.03,0,0,0.03,2,"Womens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0.015,0,0,0.015,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0.01,0,0,0.01,0,1,"Mens E-Mail",1,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0.005,0,0,0.005,2,"Womens E-Mail",0,"Womens E-Mail"
0.005,0,0,0.005,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0.01,0,0,0.01,2,"Womens E-Mail",0,"Mens E-Mail"
0.04,0,0,0.04,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0.015,0,0,0.015,0,1,"Mens E-Mail",0,"Womens E-Mail"
0.005,0,0,0.005,0,1,"Mens E-Mail",0,"Womens E-Mail"
0.015,0,0,0.015,0,1,"Mens E-Mail",0,"Womens E-Mail"
0.03,0,0.01,0.02,-0.01,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0.07,0,0,0.07,0,1,"Mens E-Mail",0,"Mens E-Mail"
0.09,0,0.03,0.06,-0.03,1,"Mens E-Mail",0,"Control"
0.005,0.005,0,0.005,0.005,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0.005,0,0,0.005,2,"Womens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0,0.01,-0.01,-0.01,3,"Control",0,"Mens E-Mail"
0.02,0.015,0,0.02,0.015,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0.01,0,0,0.01,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0.015,0,0,0.015,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0.005,0,0,0.005,2,"Womens E-Mail",0,"Mens E-Mail"
0,0,0.02,-0.02,-0.02,3,"Control",0,"Womens E-Mail"
0,0.005,0,0,0.005,2,"Womens E-Mail",0,"Mens E-Mail"
0.035,0.01,0,0.035,0.01,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0.015,0,0,0.015,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0.015,0.005,-0.005,0.01,2,"Womens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0.005,0.01,0,0.005,0.01,2,"Womens E-Mail",0,"Mens E-Mail"
0.005,0,0.005,0,-0.005,1,"Mens E-Mail",0,"Womens E-Mail"
0.05,0.005,0,0.05,0.005,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0.01,0.01,0,0.01,0.01,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0.005,0,0,0.005,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0.03,0,0,0.03,2,"Womens E-Mail",0,"Womens E-Mail"
0.01,0,0,0.01,0,1,"Mens E-Mail",0,"Mens E-Mail"
0.035,0.005,0.005,0.03,0,1,"Mens E-Mail",0,"Mens E-Mail"
0.005,0.01,0,0.005,0.01,2,"Womens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0,0.005,-0.005,-0.005,3,"Control",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0.005,0,0,0.005,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0.01,0,0,0.01,2,"Womens E-Mail",0,"Womens E-Mail"
0,0.015,0,0,0.015,2,"Womens E-Mail",0,"Mens E-Mail"
0.005,0,0,0.005,0,1,"Mens E-Mail",0,"Control"
0.005,0,0,0.005,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0.02,0,0,0.02,0,1,"Mens E-Mail",0,"Control"
0,0,0.01,-0.01,-0.01,3,"Control",0,"Mens E-Mail"
0,0,0.005,-0.005,-0.005,3,"Control",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0.005,0,0,0.005,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0.005,0,0,0.005,2,"Womens E-Mail",0,"Mens E-Mail"
0,0,0.015,-0.015,-0.015,3,"Control",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0.035,0,0,0.035,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0.05,0,0,0.05,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0.005,0.015,0,0.005,0.015,2,"Womens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0.005,0.005,0,0.005,0.005,1,"Mens E-Mail",0,"Control"
0,0.005,0,0,0.005,2,"Womens E-Mail",0,"Mens E-Mail"
0,0.02,0,0,0.02,2,"Womens E-Mail",0,"Mens E-Mail"
0,0.005,0,0,0.005,2,"Womens E-Mail",0,"Control"
0.005,0,0,0.005,0,1,"Mens E-Mail",0,"Control"
0,0,0.015,-0.015,-0.015,3,"Control",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0.01,0.005,0,0.01,0.005,1,"Mens E-Mail",0,"Mens E-Mail"
0,0.015,0,0,0.015,2,"Womens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0.015,0,0,0.015,2,"Womens E-Mail",0,"Mens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
0,0,0,0,0,1,"Mens E-Mail",0,"Control"
0,0,0,0,0,1,"Mens E-Mail",0,"Womens E-Mail"
